Starting a Gradle Daemon, 13 stopped Daemons could not be reused, use --status for details
Reusing configuration cache.
> Task :feature-billing:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :designsystem:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-account:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-activity:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-billing:processDebugJavaRes UP-TO-DATE
> Task :feature-activity:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-billing:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-calendar:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-calendar:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-billing:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-catalog:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-calendar:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-catalog:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-catalog:processDebugJavaRes UP-TO-DATE
> Task :feature-catalog:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-account:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :designsystem:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature-alerts:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-catalog:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-alerts:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-checkout:javaPreCompileDebug UP-TO-DATE
> Task :feature-alerts:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-checkout:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-alerts:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature-checkout:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-checkout:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-devices:preBuild UP-TO-DATE
> Task :feature-devices:preDebugBuild UP-TO-DATE
> Task :feature-billing:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-activity:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-devices:generateDebugResources UP-TO-DATE
> Task :feature-calendar:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-activity:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-billing:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-activity:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-billing:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-checkout:compileDebugKotlin UP-TO-DATE
> Task :feature-calendar:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-calendar:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-catalog:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-checkout:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-checkout:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-checkout:processDebugJavaRes UP-TO-DATE
> Task :feature-activity:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature-catalog:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-checkout:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-billing:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature-catalog:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-devices:processDebugNavigationResources UP-TO-DATE
> Task :feature-checkout:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-calendar:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature-devices:javaPreCompileDebug UP-TO-DATE
> Task :feature-devices:packageDebugResources UP-TO-DATE
> Task :feature-checkout:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-devices:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-devices:parseDebugLocalResources UP-TO-DATE
> Task :feature-catalog:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature-devices:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-devices:generateDebugRFile UP-TO-DATE
> Task :feature-discover:preBuild UP-TO-DATE
> Task :feature-discover:preDebugBuild UP-TO-DATE
> Task :feature-devices:kspDebugKotlin UP-TO-DATE
> Task :feature-devices:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-discover:generateDebugResources UP-TO-DATE
> Task :feature-discover:processDebugNavigationResources UP-TO-DATE
> Task :feature-discover:javaPreCompileDebug UP-TO-DATE
> Task :feature-discover:packageDebugResources UP-TO-DATE
> Task :feature-devices:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-discover:parseDebugLocalResources UP-TO-DATE
> Task :feature-discover:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-discover:kspDebugKotlin UP-TO-DATE
> Task :feature-discover:generateDebugRFile UP-TO-DATE
> Task :feature-discover:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-discover:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-checkout:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-checkout:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-checkout:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-finance:preBuild UP-TO-DATE
> Task :feature-finance:preDebugBuild UP-TO-DATE
> Task :feature-finance:generateDebugResources UP-TO-DATE
> Task :feature-finance:packageDebugResources UP-TO-DATE
> Task :feature-devices:compileDebugKotlin UP-TO-DATE
> Task :feature-finance:processDebugNavigationResources UP-TO-DATE
> Task :feature-checkout:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature-discover:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-devices:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-finance:parseDebugLocalResources UP-TO-DATE
> Task :feature-devices:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-devices:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-devices:processDebugJavaRes UP-TO-DATE
> Task :feature-finance:generateDebugRFile UP-TO-DATE
> Task :feature-devices:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-finance:javaPreCompileDebug UP-TO-DATE
> Task :feature-discover:compileDebugKotlin UP-TO-DATE
> Task :feature-discover:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-discover:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-discover:processDebugJavaRes UP-TO-DATE
> Task :feature-discover:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-finance:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-finance:kspDebugKotlin UP-TO-DATE
> Task :feature-discover:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-finance:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-finance:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-devices:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-finance:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-devices:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-devices:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-fitness:preBuild UP-TO-DATE
> Task :feature-fitness:preDebugBuild UP-TO-DATE
> Task :feature-finance:compileDebugKotlin UP-TO-DATE
> Task :feature-discover:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-fitness:generateDebugResources UP-TO-DATE
> Task :feature-finance:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-discover:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-discover:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-finance:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-devices:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature-finance:processDebugJavaRes UP-TO-DATE
> Task :feature-finance:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-fitness:processDebugNavigationResources UP-TO-DATE
> Task :feature-finance:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-discover:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature-fitness:packageDebugResources UP-TO-DATE
> Task :feature-fitness:javaPreCompileDebug UP-TO-DATE
> Task :feature-fitness:parseDebugLocalResources UP-TO-DATE
> Task :feature-fitness:generateDebugRFile UP-TO-DATE
> Task :feature-fitness:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-fitness:kspDebugKotlin UP-TO-DATE
> Task :feature-finance:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-fitness:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-finance:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-finance:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-fitness:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-fitness:compileDebugKotlin UP-TO-DATE
> Task :feature-fitness:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-fitness:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-fitness:processDebugJavaRes UP-TO-DATE
> Task :feature-fitness:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-finance:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature-fitness:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-gallery:preBuild UP-TO-DATE
> Task :feature-gallery:preDebugBuild UP-TO-DATE
> Task :feature-fitness:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-gallery:generateDebugResources UP-TO-DATE
> Task :feature-gallery:processDebugNavigationResources UP-TO-DATE
> Task :feature-gallery:packageDebugResources UP-TO-DATE
> Task :feature-gallery:parseDebugLocalResources UP-TO-DATE
> Task :feature-gallery:generateDebugRFile UP-TO-DATE
> Task :feature-gallery:kspDebugKotlin UP-TO-DATE
> Task :feature-gallery:javaPreCompileDebug UP-TO-DATE
> Task :feature-gallery:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-fitness:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-fitness:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-fitness:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-gallery:compileDebugKotlin UP-TO-DATE
> Task :feature-gallery:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-fitness:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature-gallery:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-gallery:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-gallery:processDebugJavaRes UP-TO-DATE
> Task :feature-gallery:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-gallery:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-gallery:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-gallery:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-inbox:preBuild UP-TO-DATE
> Task :feature-inbox:preDebugBuild UP-TO-DATE
> Task :feature-inbox:generateDebugResources UP-TO-DATE
> Task :feature-inbox:packageDebugResources UP-TO-DATE
> Task :feature-inbox:processDebugNavigationResources UP-TO-DATE
> Task :feature-inbox:parseDebugLocalResources UP-TO-DATE
> Task :feature-inbox:generateDebugRFile UP-TO-DATE
> Task :feature-gallery:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-inbox:kspDebugKotlin UP-TO-DATE
> Task :feature-gallery:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-gallery:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-gallery:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature-inbox:javaPreCompileDebug UP-TO-DATE
> Task :feature-inbox:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-inbox:compileDebugKotlin UP-TO-DATE
> Task :feature-inbox:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-inbox:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-inbox:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-inbox:processDebugJavaRes UP-TO-DATE
> Task :feature-inbox:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-inbox:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-inbox:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-inbox:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-inbox:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-inbox:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-inbox:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-inbox:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature-library:preBuild UP-TO-DATE
> Task :feature-library:preDebugBuild UP-TO-DATE
> Task :feature-library:generateDebugResources UP-TO-DATE
> Task :feature-library:packageDebugResources UP-TO-DATE
> Task :feature-library:processDebugNavigationResources UP-TO-DATE
> Task :feature-library:parseDebugLocalResources UP-TO-DATE
> Task :feature-library:generateDebugRFile UP-TO-DATE
> Task :feature-library:kspDebugKotlin UP-TO-DATE
> Task :feature-billing:prepareMugshotDebugResources
> Task :feature-fitness:prepareMugshotDebugResources
> Task :feature-catalog:prepareMugshotDebugResources
> Task :feature-account:prepareMugshotDebugResources
> Task :designsystem:prepareMugshotDebugResources
> Task :feature-discover:prepareMugshotDebugResources
> Task :feature-alerts:prepareMugshotDebugResources
> Task :feature-devices:prepareMugshotDebugResources
> Task :feature-calendar:prepareMugshotDebugResources
> Task :feature-gallery:prepareMugshotDebugResources
> Task :feature-checkout:prepareMugshotDebugResources
> Task :feature-finance:prepareMugshotDebugResources
> Task :feature-activity:prepareMugshotDebugResources
> Task :feature-inbox:prepareMugshotDebugResources
> Task :feature-library:compileDebugKotlin UP-TO-DATE
> Task :feature-library:javaPreCompileDebug UP-TO-DATE
> Task :feature-library:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-library:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-library:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-library:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-library:prepareMugshotDebugResources
> Task :feature-library:processDebugJavaRes UP-TO-DATE
> Task :feature-library:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-library:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-library:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-library:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-library:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-library:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-library:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-library:transformDebugUnitTestClassesWithAsm UP-TO-DATE

> Task :designsystem:mugshotTestDebug
See the Mugshot report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/mugshot-downscale-1/designsystem/build/reports/tests/mugshotTestDebug/index.html

> Task :designsystem:verifyMugshotDebug
> Task :feature-media:preBuild UP-TO-DATE
> Task :feature-media:preDebugBuild UP-TO-DATE
> Task :feature-media:generateDebugResources UP-TO-DATE
> Task :feature-media:packageDebugResources UP-TO-DATE
> Task :feature-media:processDebugNavigationResources UP-TO-DATE
> Task :feature-media:parseDebugLocalResources UP-TO-DATE
> Task :feature-media:generateDebugRFile UP-TO-DATE
> Task :feature-media:kspDebugKotlin UP-TO-DATE
> Task :feature-media:compileDebugKotlin UP-TO-DATE
> Task :feature-media:javaPreCompileDebug UP-TO-DATE
> Task :feature-media:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-media:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-media:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-media:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-media:prepareMugshotDebugResources
> Task :feature-media:processDebugJavaRes UP-TO-DATE
> Task :feature-media:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-media:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-media:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-media:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-media:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-media:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-media:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-media:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature-catalog:mugshotTestDebug
> Task :feature-account:mugshotTestDebug
> Task :feature-gallery:mugshotTestDebug
> Task :feature-checkout:mugshotTestDebug
> Task :feature-activity:mugshotTestDebug
> Task :feature-fitness:mugshotTestDebug
> Task :feature-finance:mugshotTestDebug
> Task :feature-calendar:mugshotTestDebug
> Task :feature-discover:mugshotTestDebug
> Task :feature-inbox:mugshotTestDebug
> Task :feature-alerts:mugshotTestDebug
> Task :feature-billing:mugshotTestDebug
> Task :feature-devices:mugshotTestDebug
> Task :feature-library:mugshotTestDebug

> Task :feature-account:mugshotTestDebug
See the Mugshot report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/mugshot-downscale-1/feature-account/build/reports/tests/mugshotTestDebug/index.html

> Task :feature-account:verifyMugshotDebug
> Task :feature-messages:preBuild UP-TO-DATE
> Task :feature-messages:preDebugBuild UP-TO-DATE
> Task :feature-messages:generateDebugResources UP-TO-DATE
> Task :feature-messages:packageDebugResources UP-TO-DATE
> Task :feature-messages:processDebugNavigationResources UP-TO-DATE
> Task :feature-messages:parseDebugLocalResources UP-TO-DATE
> Task :feature-messages:generateDebugRFile UP-TO-DATE
> Task :feature-messages:kspDebugKotlin UP-TO-DATE
> Task :feature-messages:compileDebugKotlin UP-TO-DATE
> Task :feature-messages:javaPreCompileDebug UP-TO-DATE
> Task :feature-messages:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-messages:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-messages:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-messages:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-messages:prepareMugshotDebugResources
> Task :feature-messages:processDebugJavaRes UP-TO-DATE
> Task :feature-messages:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-messages:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-messages:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-messages:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-messages:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-messages:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-messages:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-messages:transformDebugUnitTestClassesWithAsm UP-TO-DATE

> Task :feature-alerts:mugshotTestDebug
See the Mugshot report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/mugshot-downscale-1/feature-alerts/build/reports/tests/mugshotTestDebug/index.html

> Task :feature-alerts:verifyMugshotDebug
> Task :feature-notes:preBuild UP-TO-DATE
> Task :feature-notes:preDebugBuild UP-TO-DATE
> Task :feature-notes:generateDebugResources UP-TO-DATE
> Task :feature-notes:packageDebugResources UP-TO-DATE
> Task :feature-notes:processDebugNavigationResources UP-TO-DATE
> Task :feature-notes:parseDebugLocalResources UP-TO-DATE
> Task :feature-notes:generateDebugRFile UP-TO-DATE
> Task :feature-notes:kspDebugKotlin UP-TO-DATE
> Task :feature-notes:compileDebugKotlin UP-TO-DATE
> Task :feature-notes:javaPreCompileDebug UP-TO-DATE
> Task :feature-notes:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-notes:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-notes:preDebugUnitTestBuild UP-TO-DATE
